# Episode 44: MLOps at Scale - Python Dependencies
# Production-ready MLOps stack for Indian tech company scale

# Core ML और Data Science Libraries
scikit-learn==1.3.2             # Machine learning algorithms
numpy==1.25.2                   # Numerical computing
pandas==2.1.3                   # Data manipulation and analysis
scipy==1.11.4                   # Scientific computing
matplotlib==3.8.2               # Data visualization
seaborn==0.13.0                 # Statistical data visualization
plotly==5.17.0                  # Interactive visualizations

# Deep Learning Frameworks
tensorflow==2.15.0              # Google's ML framework
torch==2.1.1                    # PyTorch deep learning
torchvision==0.16.1             # Computer vision for PyTorch
keras==2.15.0                   # High-level neural networks API

# MLOps और Experiment Tracking
mlflow==2.8.1                   # ML lifecycle management
wandb==0.16.0                   # Weights & Biases experiment tracking
tensorboard==2.15.1             # TensorFlow visualization
sacred==0.8.5                   # Experiment configuration management
hydra-core==1.3.2               # Configuration management

# Feature Engineering और Data Processing
featuretools==1.28.0            # Automated feature engineering
feature-engine==1.6.2           # Feature engineering transformations
category-encoders==2.6.3        # Categorical encoding methods
imbalanced-learn==0.11.0        # Handling imbalanced datasets

# Model Serving और APIs
fastapi==0.104.1                # Modern web framework for APIs
uvicorn==0.24.0                 # ASGI server
pydantic==2.5.0                 # Data validation using Python type hints
streamlit==1.28.2               # ML app deployment
gradio==4.7.1                   # ML interface creation

# Model Monitoring और Observability
evidently==0.4.11               # ML model monitoring
alibi==0.9.4                    # ML model inspection
lime==0.2.0.1                   # Local model explanations
shap==0.44.0                    # SHapley Additive exPlanations
whylogs==1.3.13                 # Data logging for ML

# Hyperparameter Optimization
optuna==3.4.0                   # Hyperparameter optimization
hyperopt==0.2.7                 # Hyperparameter optimization
bayesian-optimization==1.4.3    # Bayesian optimization
ray[tune]==2.8.0                # Distributed hyperparameter tuning

# Data Storage और Databases
sqlalchemy==2.0.23              # SQL toolkit और ORM
psycopg2-binary==2.9.9          # PostgreSQL adapter
pymongo==4.6.0                  # MongoDB client
redis==5.0.1                    # Redis client
boto3==1.34.0                   # AWS SDK
azure-storage-blob==12.19.0     # Azure Blob Storage
google-cloud-storage==2.10.0    # Google Cloud Storage

# Data Validation और Quality
great-expectations==0.18.0      # Data validation और profiling
pandera==0.17.2                 # Statistical data testing
cerberus==1.3.5                 # Data validation
marshmallow==3.20.1             # Serialization/deserialization

# Workflow Orchestration
airflow==2.7.3                  # Workflow automation
prefect==2.14.11                # Modern workflow orchestration
metaflow==2.10.5                # Human-friendly ML workflow
kubeflow-pipelines==2.0.5       # ML pipelines on Kubernetes

# Model Deployment और Containerization
docker==6.1.3                   # Docker API client
kubernetes==28.1.0              # Kubernetes Python client
seldon-core==1.18.1             # ML model deployment
bentoml==1.1.9                  # ML model serving framework

# Time Series और Forecasting (for demand prediction examples)
prophet==1.1.5                  # Time series forecasting
statsmodels==0.14.0             # Statistical models
pystan==3.8.0                   # Bayesian inference
pmdarima==2.0.4                 # Auto ARIMA

# Natural Language Processing (for content analysis)
transformers==4.35.2            # Hugging Face transformers
spacy==3.7.2                    # Industrial-strength NLP
nltk==3.8.1                     # Natural language toolkit
textblob==0.17.1                # Simple text processing

# Computer Vision (for image-based ML)
opencv-python==4.8.1.78         # Computer vision library
pillow==10.1.0                  # Python Imaging Library
albumentations==1.3.1           # Image augmentation
torchvision==0.16.1             # Computer vision for PyTorch

# Graph ML (for recommendation systems)
networkx==3.2.1                 # Graph analysis
node2vec==0.4.6                 # Graph embeddings
stellargraph==1.2.1             # Graph ML library

# Reinforcement Learning (for optimization problems)
gymnasium==0.29.1               # RL environments
stable-baselines3==2.2.1        # RL algorithms
ray[rllib]==2.8.0               # Distributed RL

# Indian Context Specific Libraries
indic-transliteration==2.3.37   # Indian language transliteration
polyglot==16.7.4                 # Multi-language processing
langdetect==1.0.9                # Language detection

# Financial ML (for Paytm/Zerodha examples)
yfinance==0.2.28                 # Yahoo Finance data
alpha-vantage==2.3.1             # Alpha Vantage API
ccxt==4.1.77                     # Cryptocurrency trading
ta==0.10.2                       # Technical analysis indicators

# Geospatial ML (for Ola/location-based examples)
geopy==2.4.1                    # Geocoding library
shapely==2.0.2                  # Geometric operations
geopandas==0.14.1               # Geographic data analysis
folium==0.15.0                  # Interactive maps

# Async Programming (for high-performance serving)
asyncio==3.4.3                  # Asynchronous I/O
aiohttp==3.9.1                  # Async HTTP client/server
aiofiles==23.2.1                # Async file operations
asyncpg==0.29.0                 # Async PostgreSQL client
aioredis==2.0.1                 # Async Redis client

# Caching और Performance
aiocache==0.12.2                # Async caching framework
diskcache==5.6.3                # Disk-based cache
joblib==1.3.2                   # Parallel processing
dask==2023.11.0                 # Parallel computing
modin==0.24.1                   # Pandas acceleration

# Testing और Quality Assurance
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async testing
pytest-mock==3.12.0             # Mock object library
hypothesis==6.88.4              # Property-based testing
faker==20.1.0                   # Fake data generation

# Data Security और Privacy
cryptography==41.0.7            # Cryptographic library
hashlib==                       # Built-in hashing (no install needed)
differential-privacy==1.1.4     # Privacy-preserving ML

# Configuration Management
python-dotenv==1.0.0            # Environment variable management
pyyaml==6.0.1                   # YAML parser
toml==0.10.2                    # TOML parser
configparser==6.0.0             # Configuration file parser

# Logging और Debugging
structlog==23.2.0               # Structured logging
loguru==0.7.2                   # Python logging made simple
rich==13.7.0                    # Rich text और beautiful formatting
icecream==2.1.3                 # Sweet and creamy debugging

# Data Visualization और Reporting
jupyter==1.0.0                  # Jupyter notebooks
